[35m[1mConsolidate compiler generated dependencies of target pub[0m
[35m[1mConsolidate compiler generated dependencies of target sub[0m
[ 75%] Built target sub
[100%] Built target pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/lib/my_robot_controller/pub
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/lib/my_robot_controller/sub
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/ament_index/resource_index/package_run_dependencies/my_robot_controller
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/ament_index/resource_index/parent_prefix_path/my_robot_controller
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/environment/path.sh
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/environment/path.dsv
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/local_setup.bash
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/local_setup.sh
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/local_setup.zsh
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/local_setup.dsv
-- Symlinking: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/package.dsv
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/ament_index/resource_index/packages/my_robot_controller
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig.cmake
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/cmake/my_robot_controllerConfig-version.cmake
-- Up-to-date symlink: /home/youhans/ros2_cpp/install/my_robot_controller/share/my_robot_controller/package.xml
